"game_number","game_date","season","team_id","team_abbr","team_name","game_id","player_id","shots_against_ev","goals_against_ev","xga_ev","xgf_ev","team_change","team_xg_pct_ev","gsax_ev","cumulative_gsax_ev","sv_pct_ev","cumulative_sv_pct_ev","cumulative_goals_against_ev"
26,"2019-10-10",2019,1,"NJD","New Jersey Devils",2019020049,8478406,16,1,1.35910570921144,2.63492942667574,0,65.9716135944922,0.359105709211437,-5.52101426283942,0.9375,0.913539967373573,53
27,"2019-10-17",2019,1,"NJD","New Jersey Devils",2019020100,8478406,24,2,1.6551524875194,2.10533609588028,0,55.9857063567241,-0.344847512480597,-5.86586177532002,0.916666666666667,0.913657770800628,55
28,"2019-10-19",2019,1,"NJD","New Jersey Devils",2019020113,8478406,15,0,1.31061419637633,1.16543633055665,0,47.0683581728134,1.31061419637633,-4.55524757894369,1,0.915644171779141,55
29,"2019-10-25",2019,1,"NJD","New Jersey Devils",2019020157,8478406,15,3,0.937443899124599,1.4333542682463,0,47.7532860973862,-2.0625561008754,-6.61780367981909,0.8,0.91304347826087,58
30,"2019-11-01",2019,1,"NJD","New Jersey Devils",2019020196,8478406,26,3,1.55751632548199,1.9858384851578,0,56.0440201809549,-1.44248367451801,-8.0602873543371,0.884615384615385,0.911976911976912,61
31,"2019-11-02",2019,1,"NJD","New Jersey Devils",2019020210,8478406,21,2,2.04798991813627,2.82789786127454,0,57.9975993954532,0.0479899181362669,-8.01229743620084,0.904761904761905,0.911764705882353,63
32,"2019-11-05",2019,1,"NJD","New Jersey Devils",2019020229,8478406,29,1,2.02519506786467,1.87087094649426,0,48.0194878525973,1.02519506786467,-6.98710236833616,0.96551724137931,0.913862718707941,64
33,"2019-11-07",2019,1,"NJD","New Jersey Devils",2019020245,8478406,28,3,2.75893689463069,1.07752342164502,0,28.0863956046609,-0.241063105369314,-7.22816547370548,0.892857142857143,0.913099870298314,67
34,"2019-11-10",2019,1,"NJD","New Jersey Devils",2019020265,8478406,25,0,1.81553477733117,1.98255350504229,0,52.1987209787385,1.81553477733117,-5.4126306963743,1,0.915829145728643,67
35,"2019-11-13",2019,1,"NJD","New Jersey Devils",2019020281,8478406,23,3,2.09483468362052,1.43487553828922,0,34.1812549261421,-0.905165316379484,-6.31779601275379,0.869565217391304,0.914529914529915,70
36,"2019-11-15",2019,1,"NJD","New Jersey Devils",2019020295,8478406,31,1,2.73622111934202,1.13295981052713,0,29.2816446442438,1.73622111934202,-4.58157489341177,0.967741935483871,0.916470588235294,71
37,"2019-11-16",2019,1,"NJD","New Jersey Devils",2019020305,8478406,29,2,1.27956502033894,2.60765083660549,0,67.0827382005806,-0.720434979661059,-5.30200987307283,0.931034482758621,0.916951080773606,73
38,"2019-11-19",2019,1,"NJD","New Jersey Devils",2019020320,8478406,27,4,1.8651905437182,1.65823406743347,0,47.0631346044738,-2.1348094562818,-7.43681932935463,0.851851851851852,0.915011037527594,77
39,"2019-11-22",2019,1,"NJD","New Jersey Devils",2019020346,8478406,34,4,2.43980903447273,1.29932701117337,0,34.2229180676033,-1.56019096552727,-8.9970102948819,0.88235294117647,0.913829787234043,81
40,"2019-11-28",2019,1,"NJD","New Jersey Devils",2019020390,8478406,45,4,3.29521319566413,3.99309432048939,0,54.7876761736418,-0.704786804335866,-9.70179709921777,0.911111111111111,0.913705583756345,85
41,"2019-11-30",2019,1,"NJD","New Jersey Devils",2019020403,8478406,15,0,1.3356579178996,1.47122212966451,0,45.1413570978165,1.3356579178996,-8.36613918131817,1,0.915,85
42,"2019-12-02",2019,1,"NJD","New Jersey Devils",2019020419,8478406,15,1,0.958610804957586,1.57470228363325,0,45.8041640260485,-0.0413891950424136,-8.40752837636058,0.933333333333333,0.915270935960591,86
43,"2019-12-03",2019,1,"NJD","New Jersey Devils",2019020427,8478406,21,3,1.89072425997476,2.00938739469363,0,51.5212786866862,-1.10927574002524,-9.51680411638581,0.857142857142857,0.914092664092664,89
44,"2019-12-06",2019,1,"NJD","New Jersey Devils",2019020447,8478406,25,0,2.53572150281236,2.52101917644828,0,49.8546264550961,2.53572150281236,-6.98108261357346,1,0.916116870876532,89
45,"2019-12-10",2019,1,"NJD","New Jersey Devils",2019020478,8478406,30,2,2.30263877631053,0.971270064512153,0,29.6669856045255,0.302638776310528,-6.67844383726293,0.933333333333333,0.916590284142988,91
46,"2019-12-13",2019,1,"NJD","New Jersey Devils",2019020500,8478406,17,0,1.16870543584281,1.70287031730059,0,36.8177593355098,1.16870543584281,-5.50973840142012,1,0.917870036101083,91
47,"2019-12-14",2019,1,"NJD","New Jersey Devils",2019020513,8478406,28,0,2.07018670114824,1.71948574339002,0,45.372938388598,2.07018670114824,-3.43955170027188,1,0.919894366197183,91
48,"2019-12-18",2019,1,"NJD","New Jersey Devils",2019020535,8478406,24,1,1.98080230392161,1.52580481256681,0,43.5122830097594,0.980802303921614,-2.45874939635026,0.958333333333333,0.920689655172414,92
49,"2019-12-20",2019,1,"NJD","New Jersey Devils",2019020549,8478406,23,5,2.61276388130528,1.66768153576057,0,37.1579536476608,-2.38723611869472,-4.84598551504498,0.782608695652174,0.918005071851226,97
50,"2019-12-23",2019,1,"NJD","New Jersey Devils",2019020578,8478406,25,1,1.60452429013016,2.87126485544575,0,64.1510304006133,0.604524290130158,-4.24146122491483,0.96,0.91887417218543,98
51,"2019-12-27",2019,1,"NJD","New Jersey Devils",2019020583,8478406,31,3,2.6097653929724,2.72999968836838,0,51.1258388109256,-0.3902346070276,-4.63169583194243,0.903225806451613,0.918482647296207,101
52,"2019-12-29",2019,1,"NJD","New Jersey Devils",2019020603,8478406,19,3,2.08622570137663,2.10991891201561,0,50.2823211879228,-0.91377429862337,-5.5454701305658,0.842105263157895,0.917329093799682,104
53,"2019-12-31",2019,1,"NJD","New Jersey Devils",2019020613,8478406,26,1,2.35104461142492,2.87988533632284,0,55.0549398498982,1.35104461142492,-4.19442551914088,0.961538461538462,0.918224299065421,105
54,"2020-01-02",2019,1,"NJD","New Jersey Devils",2019020630,8478406,28,1,2.19383274199275,1.94598263502012,0,47.0065077255756,1.19383274199275,-3.00059277714813,0.964285714285714,0.919207317073171,106
55,"2020-01-04",2019,1,"NJD","New Jersey Devils",2019020649,8478406,28,3,2.15247795373018,1.17213849199386,0,30.0001735680683,-0.847522046269825,-3.84811482341795,0.892857142857143,0.91865671641791,109
56,"2020-01-07",2019,1,"NJD","New Jersey Devils",2019020665,8478406,41,4,4.60159689413418,2.78660056241323,0,37.7169205181942,0.601596894134178,-3.24651792928377,0.902439024390244,0.918175235336713,113
57,"2020-01-09",2019,1,"NJD","New Jersey Devils",2019020682,8478406,20,3,1.7022575638945,2.26090908085747,0,48.5287358264156,-1.2977424361055,-4.54426036538928,0.85,0.917201998572448,116
58,"2020-01-18",2019,1,"NJD","New Jersey Devils",2019020751,8478406,14,1,1.23671029884504,2.66988993590757,0,49.3064474614761,0.23671029884504,-4.30755006654424,0.928571428571429,0.917314487632509,117
59,"2020-01-27",2019,1,"NJD","New Jersey Devils",2019020769,8478406,33,0,2.24726330238408,2.78304358856862,0,55.3255228537663,2.24726330238408,-2.06028676416016,1,0.919198895027624,117
60,"2020-01-30",2019,1,"NJD","New Jersey Devils",2019020783,8478406,27,4,3.26329742668581,2.2734485870943,0,41.0610958392535,-0.736702573314194,-2.79698933747435,0.851851851851852,0.917966101694915,121
61,"2020-02-06",2019,1,"NJD","New Jersey Devils",2019020832,8478406,35,0,2.02143297643857,0.694327650898982,0,25.5665997919588,2.02143297643857,-0.775556361035783,1,0.919867549668874,121
62,"2020-02-08",2019,1,"NJD","New Jersey Devils",2019020848,8478406,30,0,2.4109512484451,2.37413889680242,0,49.6153431750993,2.4109512484451,1.63539488740932,1,0.921428571428571,121
63,"2020-02-13",2019,1,"NJD","New Jersey Devils",2019020884,8478406,23,0,1.33220164515669,1.70244327035083,0,56.1002462479572,1.33220164515669,2.96759653256601,1,0.922584772872681,121
64,"2020-02-16",2019,1,"NJD","New Jersey Devils",2019020911,8478406,48,3,3.70440163117787,2.56049524016622,0,40.8705090083451,0.70440163117787,3.67199816374388,0.9375,0.923029174425822,124
65,"2020-02-20",2019,1,"NJD","New Jersey Devils",2019020934,8478406,29,1,2.19594261061019,1.17829977299827,0,34.9204247662309,1.19594261061019,4.86794077435408,0.96551724137931,0.923780487804878,125
66,"2020-02-22",2019,1,"NJD","New Jersey Devils",2019020948,8478406,21,1,1.94179966675863,1.5277065126478,0,44.0323905954007,0.941799666758629,5.8097404411127,0.952380952380952,0.92414208308248,126
67,"2020-02-29",2019,1,"NJD","New Jersey Devils",2019021001,8478406,38,2,1.10821879709424,0.436813532156044,0,28.2721289313088,-0.891781202905758,4.91795923820695,0.947368421052632,0.924661565626839,128
68,"2020-03-03",2019,1,"NJD","New Jersey Devils",2019021027,8478406,31,3,2.87171712716425,1.45963547302122,0,33.6992992202648,-0.12828287283575,4.7896763653712,0.903225806451613,0.924277456647399,131
69,"2020-03-07",2019,1,"NJD","New Jersey Devils",2019021055,8478406,32,4,2.32769181388059,4.00900985306594,0,63.2665077792397,-1.67230818611941,3.11736817925179,0.875,0.923382519863791,135
70,"2020-03-10",2019,1,"NJD","New Jersey Devils",2019021072,8478406,25,4,1.69241530152475,1.63288123780538,0,41.2737750024152,-2.30758469847525,0.809783480776533,0.84,0.922216004476777,139
71,"2021-01-14",2020,1,"NJD","New Jersey Devils",2020020007,8478406,27,0,2.49819484210297,2.51062697899358,0,50.1241024070595,2.49819484210297,3.3079783228795,1,0.923373759647188,139
72,"2021-01-16",2020,1,"NJD","New Jersey Devils",2020020023,8478406,25,0,1.73126615589189,2.20531588834098,0,56.0210828470295,1.73126615589189,5.03924447877139,1,0.924415443175639,139
73,"2021-01-19",2020,1,"NJD","New Jersey Devils",2020020046,8478406,34,1,2.45553552809956,2.14167987146351,0,46.5864590914548,1.45553552809956,6.49478000687095,0.970588235294118,0.9252536038441,140
74,"2021-02-16",2020,1,"NJD","New Jersey Devils",2020020364,8478406,37,2,2.92252280219681,3.31351946774754,0,53.1349744647755,0.922522802196812,7.41730280906776,0.945945945945946,0.92565445026178,142
75,"2021-02-18",2020,1,"NJD","New Jersey Devils",2020020265,8478406,21,0,1.65992020650238,1.67649933555856,0,50.2484568988878,1.65992020650238,9.07722301557014,1,0.926462972553081,142
76,"2021-02-20",2020,1,"NJD","New Jersey Devils",2020020278,8478406,27,2,2.02036978630021,1.18482496813435,0,36.9657714712992,0.0203697863002081,9.09759280187034,0.925925925925926,0.926455566905005,144
77,"2021-02-23",2020,1,"NJD","New Jersey Devils",2020020295,8478406,32,2,2.24181700003214,2.11122802807903,0,42.2552265758569,0.241817000032136,9.33940980190248,0.9375,0.926633165829146,146
78,"2021-02-25",2020,1,"NJD","New Jersey Devils",2020020635,8478406,23,1,1.93866951733599,3.29699949106251,0,62.9718854605556,0.93866951733599,10.2780793192385,0.956521739130435,0.926974664679583,147
79,"2021-02-27",2020,1,"NJD","New Jersey Devils",2020020327,8478406,23,4,1.79424921591045,1.4841828616734,0,37.3918389590648,-2.20575078408955,8.07232853514892,0.826086956521739,0.925834970530452,151
80,"2021-02-28",2020,1,"NJD","New Jersey Devils",2020020346,8478406,21,3,1.57653522442552,1.43134904540439,0,47.5865730527369,-1.42346477557448,6.64886375957443,0.857142857142857,0.925133689839572,154
81,"2021-03-04",2020,1,"NJD","New Jersey Devils",2020020180,8478406,14,3,1.3523088127872,2.71535058941268,0,62.2688177978295,-1.6476911872128,5.00117257236163,0.785714285714286,0.924191211974891,157
82,"2021-03-06",2020,1,"NJD","New Jersey Devils",2020020374,8478406,21,4,1.86628242738773,1.87757128137983,0,42.98355796121,-2.13371757261227,2.86745499974936,0.80952380952381,0.923040152963671,161
83,"2021-03-11",2020,1,"NJD","New Jersey Devils",2020020417,8478406,27,5,3.1811872530385,1.2951765086382,0,25.5536841614733,-1.8188127469615,1.04864225278786,0.814814814814815,0.921661160924965,166
84,"2021-03-13",2020,1,"NJD","New Jersey Devils",2020020432,8478406,20,3,1.57754223545062,1.94088140644606,0,55.1633800811943,-1.42245776454938,-0.373815511761519,0.85,0.920991117344554,169
85,"2021-03-16",2020,1,"NJD","New Jersey Devils",2020020457,8478406,32,2,2.7101501891443,2.66574248479092,0,49.5869736707293,0.710150189144295,0.336334677382776,0.9375,0.921234454168586,171
86,"2021-03-21",2020,1,"NJD","New Jersey Devils",2020020151,8478406,30,1,1.943522838783,2.06444417606293,0,51.5085121313626,0.943522838783002,1.27985751616578,0.966666666666667,0.921853702862335,172
